"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"05/04/2023","2.640","2.620","2.650","2.610","519,50K","1,15%"
"04/04/2023","2.610","2.640","2.670","2.580","4,54M","-1,14%"
"03/04/2023","2.640","2.680","2.690","2.630","2,25M","-1,12%"
"31/03/2023","2.670","2.670","2.720","2.570","11,44M","0,00%"
"30/03/2023","2.670","2.740","2.740","2.670","4,67M","-2,55%"
"29/03/2023","2.740","2.670","2.790","2.660","4,97M","2,62%"
"28/03/2023","2.670","2.630","2.670","2.620","1,26M","3,49%"
"27/03/2023","2.580","2.600","2.640","2.580","2,35M","-0,77%"
"24/03/2023","2.600","2.550","2.650","2.550","3,86M","1,96%"
"21/03/2023","2.550","2.590","2.620","2.550","2,30M","-1,54%"
"20/03/2023","2.590","2.650","2.650","2.560","3,08M","-2,26%"
"17/03/2023","2.650","2.670","2.680","2.630","4,05M","-0,75%"
"16/03/2023","2.670","2.650","2.670","2.600","4,47M","0,75%"
"15/03/2023","2.650","2.620","2.690","2.620","1,94M","0,00%"
"14/03/2023","2.650","2.680","2.690","2.500","3,11M","-1,12%"
"13/03/2023","2.680","2.700","2.700","2.610","2,16M","-0,74%"
"10/03/2023","2.700","2.730","2.730","2.680","3,48M","-1,10%"
"09/03/2023","2.730","2.700","2.740","2.690","4,09M","1,11%"
"08/03/2023","2.700","2.700","2.730","2.680","864,60K","0,00%"
"07/03/2023","2.700","2.700","2.740","2.670","1,95M","0,00%"
"06/03/2023","2.700","2.690","2.800","2.660","9,52M","1,12%"
"03/03/2023","2.670","2.740","2.740","2.670","2,00M","-2,55%"
"02/03/2023","2.740","2.620","2.750","2.600","10,60M","4,58%"
"01/03/2023","2.620","2.630","2.680","2.600","2,97M","-1,50%"
"28/02/2023","2.660","2.660","2.740","2.570","3,99M","0,00%"
"27/02/2023","2.660","2.680","2.690","2.640","9,27M","-0,75%"
"24/02/2023","2.680","2.640","2.750","2.640","9,76M","1,90%"
"23/02/2023","2.630","2.630","2.660","2.610","1,84M","0,38%"
"22/02/2023","2.620","2.660","2.710","2.620","6,49M","-1,50%"
"21/02/2023","2.660","2.650","2.700","2.630","4,00M","0,38%"
"20/02/2023","2.650","2.690","2.690","2.630","2,83M","-1,49%"
"17/02/2023","2.690","2.670","2.710","2.620","6,83M","0,75%"
"16/02/2023","2.670","2.640","2.710","2.610","19,88M","1,14%"
"15/02/2023","2.640","2.600","2.640","2.580","8,15M","1,54%"
"14/02/2023","2.600","2.600","2.650","2.520","10,52M","0,39%"
"13/02/2023","2.590","2.440","2.670","2.420","24,83M","6,15%"
"10/02/2023","2.440","2.420","2.480","2.400","3,12M","0,83%"
"09/02/2023","2.420","2.440","2.470","2.410","1,15M","-0,82%"
"08/02/2023","2.440","2.400","2.440","2.400","3,92M","1,24%"
"07/02/2023","2.410","2.390","2.440","2.390","2,47M","1,26%"
"06/02/2023","2.380","2.500","2.510","2.370","9,70M","-4,80%"
"03/02/2023","2.500","2.400","2.500","2.400","4,81M","4,17%"
"02/02/2023","2.400","2.370","2.410","2.370","4,22M","1,27%"
"01/02/2023","2.370","2.380","2.400","2.340","3,85M","0,00%"
"31/01/2023","2.370","2.380","2.400","2.360","1,57M","0,00%"
"30/01/2023","2.370","2.400","2.400","2.330","4,46M","-1,25%"
"27/01/2023","2.400","2.430","2.450","2.390","1,95M","-1,23%"
"26/01/2023","2.430","2.370","2.450","2.370","4,24M","2,53%"
"25/01/2023","2.370","2.350","2.390","2.350","1,74M","0,85%"
"24/01/2023","2.350","2.370","2.370","2.320","3,06M","-0,84%"
"20/01/2023","2.370","2.370","2.390","2.350","1,89M","0,42%"
"19/01/2023","2.360","2.300","2.360","2.300","4,31M","2,16%"
"18/01/2023","2.310","2.310","2.330","2.270","4,26M","0,00%"
"17/01/2023","2.310","2.310","2.370","2.300","5,17M","0,43%"
"16/01/2023","2.300","2.410","2.410","2.280","7,34M","-4,17%"
"13/01/2023","2.400","2.440","2.470","2.400","4,25M","-1,64%"
"12/01/2023","2.440","2.430","2.460","2.400","1,69M","0,41%"
"11/01/2023","2.430","2.480","2.480","2.420","2,69M","-2,02%"
"10/01/2023","2.480","2.530","2.540","2.470","2,07M","-1,98%"
"09/01/2023","2.530","2.460","2.590","2.450","3,38M","2,85%"
"06/01/2023","2.460","2.550","2.550","2.380","4,85M","-3,53%"
"05/01/2023","2.550","2.620","2.650","2.480","5,04M","-2,67%"
"04/01/2023","2.620","2.560","2.630","2.550","8,77M","3,15%"
"03/01/2023","2.540","2.500","2.570","2.480","7,70M","2,01%"
"02/01/2023","2.490","2.490","2.510","2.480","1,53M","-0,40%"
"30/12/2022","2.500","2.450","2.500","2.440","2,29M","2,46%"
"29/12/2022","2.440","2.440","2.450","2.410","317,80K","0,00%"
"28/12/2022","2.440","2.490","2.490","2.400","1,95M","-2,01%"
"27/12/2022","2.490","2.460","2.500","2.330","2,94M","1,63%"
"26/12/2022","2.450","2.450","2.460","2.440","385,30K","-0,41%"
"23/12/2022","2.460","2.500","2.510","2.430","1,06M","-1,60%"
"22/12/2022","2.500","2.490","2.520","2.480","5,55M","0,00%"
"21/12/2022","2.500","2.500","2.520","2.440","6,26M","0,40%"
"20/12/2022","2.490","2.430","2.490","2.420","2,99M","2,89%"
"19/12/2022","2.420","2.390","2.450","2.320","5,15M","1,68%"
"16/12/2022","2.380","2.410","2.430","2.380","2,69M","-2,06%"
"15/12/2022","2.430","2.440","2.450","2.380","2,22M","-0,82%"
"14/12/2022","2.450","2.500","2.500","2.430","3,03M","-2,00%"
"13/12/2022","2.500","2.510","2.530","2.480","1,76M","-0,40%"
"12/12/2022","2.510","2.500","2.550","2.460","2,29M","0,40%"
"09/12/2022","2.500","2.530","2.530","2.480","2,36M","-1,19%"
"08/12/2022","2.530","2.540","2.540","2.460","3,54M","-0,39%"
"07/12/2022","2.540","2.540","2.550","2.460","3,89M","0,00%"
"06/12/2022","2.540","2.540","2.550","2.420","4,28M","0,00%"
"05/12/2022","2.540","2.530","2.560","2.470","5,84M","0,00%"
"02/12/2022","2.540","2.540","2.550","2.510","3,49M","0,00%"
"01/12/2022","2.540","2.540","2.550","2.500","1,94M","0,79%"
"30/11/2022","2.520","2.530","2.550","2.500","2,19M","0,00%"
"29/11/2022","2.520","2.500","2.600","2.500","10,10M","0,80%"
"28/11/2022","2.500","2.420","2.500","2.380","7,86M","4,17%"
"25/11/2022","2.400","2.420","2.420","2.380","955,00K","-0,83%"
"24/11/2022","2.420","2.430","2.450","2.390","4,39M","-0,41%"
"23/11/2022","2.430","2.310","2.430","2.270","8,44M","7,05%"
"22/11/2022","2.270","2.330","2.380","2.230","1,94M","-2,58%"
"21/11/2022","2.330","2.350","2.370","2.310","3,35M","0,00%"
"18/11/2022","2.330","2.240","2.370","2.210","5,79M","2,19%"
"17/11/2022","2.280","2.360","2.380","2.260","7,40M","-3,39%"
"16/11/2022","2.360","2.370","2.390","2.340","1,44M","-0,42%"
"15/11/2022","2.370","2.370","2.410","2.350","4,44M","0,00%"
"14/11/2022","2.370","2.400","2.410","2.330","3,71M","-1,25%"
"11/11/2022","2.400","2.500","2.500","2.330","12,03M","-4,00%"
"10/11/2022","2.500","2.370","2.500","2.340","8,73M","5,49%"
"09/11/2022","2.370","2.360","2.390","2.320","2,12M","0,42%"
"08/11/2022","2.360","2.420","2.420","2.350","895,70K","-2,48%"
"07/11/2022","2.420","2.420","2.430","2.350","2,62M","0,00%"
"04/11/2022","2.420","2.340","2.420","2.300","4,05M","3,42%"
"03/11/2022","2.340","2.330","2.380","2.300","5,29M","0,43%"
"02/11/2022","2.330","2.290","2.380","2.280","7,67M","1,30%"
"01/11/2022","2.300","2.400","2.410","2.280","20,94M","-4,17%"
"31/10/2022","2.400","2.450","2.490","2.370","9,99M","-1,23%"
"28/10/2022","2.430","2.450","2.460","2.370","5,11M","-0,41%"
"27/10/2022","2.440","2.400","2.500","2.390","14,04M","1,67%"
"26/10/2022","2.400","2.400","2.420","2.340","19,35M","0,00%"
"25/10/2022","2.400","2.400","2.430","2.380","11,59M","0,00%"
"24/10/2022","2.400","2.420","2.430","2.320","11,13M","-0,83%"
"21/10/2022","2.420","2.480","2.480","2.380","21,58M","-3,97%"
"20/10/2022","2.520","2.230","2.520","2.200","24,20M","13,00%"
"19/10/2022","2.230","2.240","2.260","2.190","6,30M","0,45%"
"18/10/2022","2.220","2.150","2.250","2.100","13,30M","4,72%"
"17/10/2022","2.120","2.170","2.170","2.100","8,49M","-1,85%"
"14/10/2022","2.160","2.040","2.200","2.040","17,01M","5,88%"
"13/10/2022","2.040","2.020","2.050","2.000","3,94M","0,99%"
"12/10/2022","2.020","2.000","2.060","1.990","10,49M","0,50%"
"11/10/2022","2.010","2.060","2.070","1.995","3,60M","-2,43%"
"10/10/2022","2.060","2.060","2.080","1.990","9,12M","-0,48%"
"07/10/2022","2.070","2.020","2.070","1.985","11,94M","2,48%"
"06/10/2022","2.020","1.935","2.030","1.930","15,46M","4,39%"
"05/10/2022","1.935","1.935","1.945","1.875","8,25M","0,00%"
"04/10/2022","1.935","1.950","1.955","1.905","7,07M","0,26%"
"03/10/2022","1.930","1.830","1.935","1.825","9,65M","5,46%"
"30/09/2022","1.830","1.820","1.840","1.805","7,06M","0,55%"
"29/09/2022","1.820","1.810","1.840","1.780","8,59M","0,83%"
"28/09/2022","1.805","1.805","1.815","1.775","2,25M","0,00%"
"27/09/2022","1.805","1.805","1.815","1.790","4,89M","0,28%"
"26/09/2022","1.800","1.800","1.810","1.780","1,13M","0,00%"
"23/09/2022","1.800","1.795","1.815","1.790","3,04M","0,00%"
"22/09/2022","1.800","1.720","1.810","1.720","1,40M","0,28%"
"21/09/2022","1.795","1.810","1.825","1.790","3,26M","-0,83%"
"20/09/2022","1.810","1.800","1.820","1.785","4,21M","0,56%"
"19/09/2022","1.800","1.790","1.820","1.775","2,33M","0,84%"
"16/09/2022","1.785","1.815","1.815","1.775","6,41M","-1,65%"
"15/09/2022","1.815","1.800","1.815","1.790","4,41M","1,11%"
"14/09/2022","1.795","1.800","1.805","1.780","2,28M","-0,28%"
"13/09/2022","1.800","1.775","1.815","1.775","5,61M","1,41%"
"12/09/2022","1.775","1.820","1.830","1.765","8,07M","-2,47%"
"09/09/2022","1.820","1.800","1.835","1.785","6,54M","1,68%"
"08/09/2022","1.790","1.775","1.795","1.770","4,78M","1,70%"
"07/09/2022","1.760","1.800","1.800","1.735","12,00M","-1,68%"
"06/09/2022","1.790","1.835","1.835","1.775","7,20M","-2,19%"
"05/09/2022","1.830","1.865","1.865","1.810","5,99M","-1,61%"
"02/09/2022","1.860","1.860","1.875","1.855","2,20M","0,00%"
"01/09/2022","1.860","1.800","1.900","1.790","6,88M","3,33%"
"31/08/2022","1.800","1.830","1.845","1.780","6,79M","-1,64%"
"30/08/2022","1.830","1.840","1.850","1.830","6,01M","-0,54%"
"29/08/2022","1.840","1.850","1.850","1.825","1,76M","-1,08%"
"26/08/2022","1.860","1.855","1.885","1.835","3,54M","0,00%"
"25/08/2022","1.860","1.880","1.890","1.860","5,10M","-1,06%"
"24/08/2022","1.880","1.900","1.900","1.860","5,37M","-1,05%"
"23/08/2022","1.900","1.890","1.935","1.890","7,40M","0,53%"
"22/08/2022","1.890","1.890","1.900","1.815","6,49M","0,00%"
"19/08/2022","1.890","1.900","1.925","1.890","8,85M","-0,26%"
"18/08/2022","1.895","1.905","1.910","1.860","5,83M","0,00%"
"16/08/2022","1.895","1.870","1.910","1.865","8,51M","1,61%"
"15/08/2022","1.865","1.880","1.890","1.850","4,85M","-0,53%"
"12/08/2022","1.875","1.900","1.900","1.870","10,03M","-1,32%"
"11/08/2022","1.900","1.905","1.925","1.865","11,05M","-0,26%"
"10/08/2022","1.905","1.950","1.950","1.900","9,69M","-2,31%"
"09/08/2022","1.950","1.950","1.970","1.925","8,82M","0,00%"
"08/08/2022","1.950","1.945","1.970","1.915","13,64M","0,52%"
"05/08/2022","1.940","1.870","1.950","1.855","14,50M","3,74%"
"04/08/2022","1.870","1.855","1.890","1.830","18,96M","0,81%"
"03/08/2022","1.855","1.845","1.860","1.785","19,88M","0,82%"
"02/08/2022","1.840","1.805","1.850","1.800","7,47M","1,94%"
"01/08/2022","1.805","1.765","1.820","1.740","7,57M","2,56%"
"29/07/2022","1.760","1.735","1.760","1.700","19,14M","1,44%"
"28/07/2022","1.735","1.815","1.820","1.715","15,96M","-3,61%"
"27/07/2022","1.800","1.890","1.900","1.795","12,08M","-4,76%"
"26/07/2022","1.890","1.870","1.895","1.850","6,55M","1,07%"
"25/07/2022","1.870","1.965","1.965","1.870","12,57M","-4,83%"
"22/07/2022","1.965","1.965","1.990","1.945","7,64M","0,77%"
"21/07/2022","1.950","1.945","1.965","1.910","27,89M","0,78%"
"20/07/2022","1.935","1.895","1.960","1.895","23,42M","2,11%"
"19/07/2022","1.895","1.890","1.905","1.880","4,11M","0,26%"
"18/07/2022","1.890","1.895","1.905","1.855","3,82M","0,00%"
"15/07/2022","1.890","1.920","1.930","1.850","4,01M","-1,56%"
"14/07/2022","1.920","1.910","1.935","1.910","6,19M","0,52%"
"13/07/2022","1.910","1.910","1.945","1.905","6,98M","0,00%"
"12/07/2022","1.910","1.900","1.925","1.845","13,32M","-0,52%"
"11/07/2022","1.920","1.980","1.980","1.905","4,19M","-2,04%"
"08/07/2022","1.960","2.020","2.020","1.905","5,96M","-2,00%"
"07/07/2022","2.000","1.965","2.020","1.950","13,86M","1,52%"
"06/07/2022","1.970","1.940","1.980","1.910","8,75M","1,55%"
"05/07/2022","1.940","1.895","1.960","1.885","10,64M","2,37%"
"04/07/2022","1.895","1.945","1.985","1.880","12,81M","-2,57%"
"01/07/2022","1.945","2.090","2.100","1.945","12,31M","-6,94%"
"30/06/2022","2.090","2.100","2.140","2.030","14,94M","-1,88%"
"29/06/2022","2.130","2.030","2.180","1.990","35,31M","4,93%"
"28/06/2022","2.030","2.050","2.050","1.960","10,11M","-0,98%"
"27/06/2022","2.050","2.100","2.100","1.955","15,88M","0,99%"
"24/06/2022","2.030","1.950","2.080","1.950","32,83M","4,10%"
"23/06/2022","1.950","1.930","1.955","1.910","14,94M","1,04%"
"22/06/2022","1.930","1.890","1.975","1.865","20,20M","2,12%"
"21/06/2022","1.890","1.900","1.920","1.860","17,90M","-1,05%"
"20/06/2022","1.910","1.725","1.920","1.710","75,97M","10,72%"
"17/06/2022","1.725","1.710","1.740","1.685","4,21M","0,88%"
"16/06/2022","1.710","1.690","1.735","1.685","9,14M","1,79%"
"15/06/2022","1.680","1.695","1.700","1.665","3,83M","-0,59%"
"14/06/2022","1.690","1.620","1.695","1.610","3,27M","4,32%"
"13/06/2022","1.620","1.645","1.650","1.605","4,49M","-1,52%"
"10/06/2022","1.645","1.690","1.690","1.615","5,66M","-2,66%"
"09/06/2022","1.690","1.700","1.705","1.665","4,88M","-0,29%"
"08/06/2022","1.695","1.690","1.710","1.680","1,95M","0,30%"
"07/06/2022","1.690","1.690","1.720","1.690","2,47M","0,00%"
"06/06/2022","1.690","1.705","1.740","1.685","3,44M","-0,88%"
"03/06/2022","1.705","1.735","1.735","1.705","3,10M","-1,73%"
"02/06/2022","1.735","1.740","1.750","1.715","7,34M","-0,29%"
"31/05/2022","1.740","1.705","1.770","1.680","8,01M","2,35%"
"30/05/2022","1.700","1.685","1.720","1.640","8,64M","0,89%"
"27/05/2022","1.685","1.635","1.695","1.635","5,76M","3,06%"
"25/05/2022","1.635","1.705","1.740","1.635","6,88M","-3,25%"
"24/05/2022","1.690","1.690","1.710","1.660","11,38M","0,90%"
"23/05/2022","1.675","1.660","1.685","1.650","8,70M","0,90%"
"20/05/2022","1.660","1.620","1.675","1.620","5,16M","2,47%"
"19/05/2022","1.620","1.640","1.655","1.600","7,54M","-1,22%"
"18/05/2022","1.640","1.615","1.660","1.610","10,15M","1,86%"
"17/05/2022","1.610","1.710","1.710","1.600","12,06M","-5,85%"
"13/05/2022","1.710","1.720","1.720","1.600","17,12M","-0,58%"
"12/05/2022","1.720","1.850","1.860","1.720","17,49M","-6,78%"
"11/05/2022","1.845","1.745","1.845","1.740","20,98M","6,03%"
"10/05/2022","1.740","1.640","1.750","1.575","18,37M","5,45%"
"09/05/2022","1.650","1.750","1.750","1.650","4,21M","-5,71%"
"28/04/2022","1.750","1.765","1.775","1.725","5,23M","-0,85%"
"27/04/2022","1.765","1.750","1.820","1.710","23,70M","0,86%"
"26/04/2022","1.750","1.650","1.755","1.630","22,03M","7,36%"
"25/04/2022","1.630","1.580","1.640","1.540","13,22M","3,16%"
"22/04/2022","1.580","1.585","1.595","1.580","2,74M","0,00%"
"21/04/2022","1.580","1.580","1.595","1.575","2,90M","0,00%"
"20/04/2022","1.580","1.580","1.600","1.575","4,64M","0,00%"
"19/04/2022","1.580","1.590","1.620","1.565","5,75M","-0,32%"
"18/04/2022","1.585","1.620","1.620","1.585","4,80M","-2,16%"
"14/04/2022","1.620","1.620","1.660","1.610","5,16M","-1,52%"
"13/04/2022","1.645","1.665","1.670","1.620","7,49M","-1,50%"
"12/04/2022","1.670","1.660","1.685","1.585","9,57M","0,00%"
"11/04/2022","1.670","1.740","1.740","1.650","14,71M","-3,75%"
"08/04/2022","1.735","1.765","1.765","1.720","6,71M","-0,57%"
"07/04/2022","1.745","1.715","1.760","1.705","16,56M","1,75%"
"06/04/2022","1.715","1.710","1.725","1.700","7,48M","0,88%"
"05/04/2022","1.700","1.710","1.730","1.680","8,99M","-0,58%"
"04/04/2022","1.710","1.760","1.760","1.695","11,88M","-2,01%"
"01/04/2022","1.745","1.765","1.765","1.690","10,14M","-0,85%"
"31/03/2022","1.760","1.725","1.775","1.725","13,73M","2,03%"
"30/03/2022","1.725","1.655","1.735","1.655","20,63M","4,23%"
"29/03/2022","1.655","1.650","1.675","1.635","3,63M","-0,30%"
"28/03/2022","1.660","1.660","1.665","1.650","4,39M","0,30%"
"25/03/2022","1.655","1.670","1.675","1.635","3,82M","-0,90%"
"24/03/2022","1.670","1.670","1.695","1.650","2,77M","0,00%"
"23/03/2022","1.670","1.680","1.700","1.660","5,82M","-0,60%"
"22/03/2022","1.680","1.670","1.695","1.665","4,78M","0,60%"
"21/03/2022","1.670","1.680","1.690","1.635","3,89M","-0,30%"
"18/03/2022","1.675","1.670","1.675","1.630","5,45M","0,30%"
"17/03/2022","1.670","1.680","1.710","1.650","5,66M","-0,60%"
"16/03/2022","1.680","1.660","1.680","1.645","10,30M","1,20%"
"15/03/2022","1.660","1.690","1.700","1.635","7,35M","-1,78%"
"14/03/2022","1.690","1.640","1.720","1.640","10,24M","3,05%"
"11/03/2022","1.640","1.610","1.655","1.605","11,16M","2,18%"
"10/03/2022","1.605","1.545","1.620","1.540","15,51M","4,90%"
"09/03/2022","1.530","1.535","1.540","1.510","18,47M","0,66%"
"08/03/2022","1.520","1.510","1.550","1.500","24,10M","1,00%"
"07/03/2022","1.505","1.555","1.565","1.485","18,68M","-2,90%"
"04/03/2022","1.550","1.680","1.680","1.530","20,64M","-5,49%"
"02/03/2022","1.640","1.725","1.735","1.630","18,85M","-4,93%"
"01/03/2022","1.725","1.750","1.765","1.720","7,19M","-1,43%"
"25/02/2022","1.750","1.735","1.785","1.735","8,45M","0,86%"
"24/02/2022","1.735","1.785","1.800","1.725","9,11M","-2,80%"
"23/02/2022","1.785","1.785","1.820","1.780","7,20M","0,00%"
"22/02/2022","1.785","1.820","1.845","1.775","5,90M","-1,92%"
"21/02/2022","1.820","1.845","1.850","1.815","4,05M","-1,36%"
"18/02/2022","1.845","1.800","1.850","1.800","5,93M","2,50%"
"17/02/2022","1.800","1.810","1.820","1.790","3,30M","-0,55%"
"16/02/2022","1.810","1.820","1.830","1.790","2,76M","0,00%"
"15/02/2022","1.810","1.755","1.815","1.750","5,39M","3,13%"
"14/02/2022","1.755","1.785","1.790","1.720","10,23M","-1,68%"
"11/02/2022","1.785","1.820","1.825","1.750","8,67M","-1,92%"
"10/02/2022","1.820","1.815","1.835","1.815","4,08M","0,28%"
"09/02/2022","1.815","1.860","1.875","1.815","8,51M","-2,42%"
"08/02/2022","1.860","1.895","1.920","1.860","7,51M","-1,85%"
"07/02/2022","1.895","1.885","1.900","1.880","1,71M","0,80%"
"04/02/2022","1.880","1.885","1.910","1.860","3,99M","0,00%"
"03/02/2022","1.880","1.885","1.900","1.865","2,71M","-0,53%"
"02/02/2022","1.890","1.880","1.900","1.875","2,34M","0,80%"
"31/01/2022","1.875","1.890","1.920","1.875","3,44M","-0,79%"
"28/01/2022","1.890","1.940","1.950","1.890","6,45M","-2,58%"
"27/01/2022","1.940","2.010","2.020","1.910","6,09M","-3,48%"
"26/01/2022","2.010","2.000","2.020","1.995","1,53M","0,50%"
"25/01/2022","2.000","2.040","2.060","2.000","3,25M","-0,99%"
"24/01/2022","2.020","2.040","2.060","2.020","1,72M","0,00%"
"21/01/2022","2.020","2.000","2.030","1.995","882,80K","1,00%"
"20/01/2022","2.000","2.020","2.040","1.995","3,34M","-0,99%"
"19/01/2022","2.020","2.090","2.110","2.010","1,94M","-2,88%"
"18/01/2022","2.080","2.120","2.120","2.080","1,24M","-1,89%"
"17/01/2022","2.120","2.150","2.150","2.100","642,20K","-1,40%"
"14/01/2022","2.150","2.170","2.170","2.140","509,50K","-0,46%"
"13/01/2022","2.160","2.120","2.170","2.120","961,80K","1,89%"
"12/01/2022","2.120","2.170","2.170","2.080","4,04M","-2,30%"
"11/01/2022","2.170","2.200","2.220","2.150","2,27M","-1,36%"
"10/01/2022","2.200","2.170","2.200","2.170","2,43M","1,38%"
"07/01/2022","2.170","2.120","2.170","2.120","3,51M","2,36%"
"06/01/2022","2.120","2.100","2.130","2.090","2,77M","0,95%"
"05/01/2022","2.100","2.090","2.110","2.070","4,00M","0,96%"
"04/01/2022","2.080","2.060","2.100","2.060","1,63M","1,46%"
"03/01/2022","2.050","2.040","2.070","2.020","3,56M","0,49%"
"30/12/2021","2.040","2.100","2.120","2.040","7,21M","-2,39%"
"29/12/2021","2.090","2.060","2.110","2.050","1,59M","1,46%"
"28/12/2021","2.060","2.000","2.070","2.000","1,06M","3,00%"
"27/12/2021","2.000","2.010","2.020","1.995","1,70M","0,00%"
"24/12/2021","2.000","2.000","2.020","1.995","1,01M","0,25%"
"23/12/2021","1.995","2.010","2.040","1.995","1,35M","-0,75%"
"22/12/2021","2.010","2.010","2.050","2.000","928,10K","0,50%"
"21/12/2021","2.000","2.020","2.020","1.995","1,94M","-0,50%"
"20/12/2021","2.010","2.030","2.060","1.995","3,11M","-0,99%"
"17/12/2021","2.030","2.070","2.070","2.010","3,00M","-1,46%"
"16/12/2021","2.060","2.080","2.130","2.060","1,67M","-1,44%"
"15/12/2021","2.090","2.090","2.100","2.050","3,12M","0,00%"
"14/12/2021","2.090","2.140","2.140","2.080","3,18M","-1,42%"
"13/12/2021","2.120","2.140","2.160","2.110","4,71M","-0,93%"
"10/12/2021","2.140","2.160","2.170","2.100","5,19M","-0,47%"
"09/12/2021","2.150","2.160","2.180","2.140","3,11M","-0,46%"
"08/12/2021","2.160","2.170","2.200","2.150","1,85M","0,00%"
"07/12/2021","2.160","2.160","2.180","2.150","3,04M","0,00%"
"06/12/2021","2.160","2.170","2.190","2.160","1,41M","-0,46%"
"03/12/2021","2.170","2.180","2.190","2.150","1,19M","0,46%"
"02/12/2021","2.160","2.180","2.210","2.140","2,80M","-0,92%"
"01/12/2021","2.180","2.180","2.230","2.180","2,28M","-0,46%"
"30/11/2021","2.190","2.220","2.250","2.180","3,22M","-1,35%"
"29/11/2021","2.220","2.260","2.280","2.220","1,77M","-1,77%"
"26/11/2021","2.260","2.300","2.310","2.250","2,21M","-1,31%"
"25/11/2021","2.290","2.300","2.320","2.290","1,90M","0,00%"
"24/11/2021","2.290","2.340","2.340","2.290","3,93M","-2,14%"
"23/11/2021","2.340","2.380","2.400","2.340","1,35M","-1,68%"
"22/11/2021","2.380","2.370","2.390","2.350","1,38M","0,42%"
"19/11/2021","2.370","2.320","2.380","2.320","1,47M","2,16%"
"18/11/2021","2.320","2.360","2.370","2.320","2,70M","-1,69%"
"17/11/2021","2.360","2.400","2.410","2.340","2,72M","-1,67%"
"16/11/2021","2.400","2.360","2.410","2.360","1,76M","1,69%"
"15/11/2021","2.360","2.400","2.430","2.360","839,90K","-1,67%"
"12/11/2021","2.400","2.390","2.430","2.380","1,42M","0,42%"
"11/11/2021","2.390","2.390","2.440","2.390","1,78M","0,00%"
"10/11/2021","2.390","2.420","2.430","2.390","1,19M","-1,24%"
"09/11/2021","2.420","2.440","2.450","2.400","2,40M","-0,82%"
"08/11/2021","2.440","2.430","2.450","2.400","1,72M","0,41%"
"05/11/2021","2.430","2.380","2.440","2.370","2,11M","2,10%"
"04/11/2021","2.380","2.370","2.390","2.360","1,06M","0,85%"
"03/11/2021","2.360","2.360","2.360","2.340","1,26M","0,00%"
"02/11/2021","2.360","2.360","2.380","2.340","1,46M","0,00%"
"01/11/2021","2.360","2.360","2.400","2.350","4,06M","0,43%"
"29/10/2021","2.350","2.330","2.370","2.330","1,50M","0,86%"
"28/10/2021","2.330","2.400","2.400","2.330","2,06M","-2,51%"
"27/10/2021","2.390","2.420","2.440","2.380","1,37M","-1,24%"
"26/10/2021","2.420","2.440","2.450","2.420","1,72M","-0,41%"
"25/10/2021","2.430","2.420","2.460","2.410","2,87M","0,83%"
"22/10/2021","2.410","2.460","2.510","2.410","3,76M","-1,63%"
"21/10/2021","2.450","2.530","2.790","2.450","19,49M","-2,39%"
"19/10/2021","2.510","2.570","2.590","2.500","4,50M","-2,33%"
"18/10/2021","2.570","2.570","2.590","2.530","3,48M","0,00%"
"15/10/2021","2.570","2.570","2.580","2.500","5,19M","0,78%"
"14/10/2021","2.550","2.430","2.550","2.430","9,01M","5,37%"
"13/10/2021","2.420","2.340","2.420","2.320","3,96M","4,31%"
"12/10/2021","2.320","2.350","2.380","2.310","2,83M","-0,85%"
"11/10/2021","2.340","2.420","2.430","2.320","3,24M","-3,31%"
"08/10/2021","2.420","2.430","2.450","2.370","3,32M","0,00%"
"07/10/2021","2.420","2.360","2.570","2.330","19,17M","3,86%"
"06/10/2021","2.330","2.320","2.340","2.300","4,17M","0,87%"
"05/10/2021","2.310","2.320","2.340","2.300","3,28M","0,00%"
"04/10/2021","2.310","2.360","2.390","2.310","2,31M","-2,12%"
"01/10/2021","2.360","2.390","2.480","2.360","4,43M","0,00%"
"30/09/2021","2.360","2.330","2.370","2.320","3,43M","1,29%"
"29/09/2021","2.330","2.350","2.350","2.280","1,35M","0,00%"
"28/09/2021","2.330","2.400","2.400","2.320","882,20K","-2,10%"
"27/09/2021","2.380","2.400","2.400","2.370","455,00K","-0,83%"
"24/09/2021","2.400","2.420","2.440","2.370","1,30M","-0,83%"
"23/09/2021","2.420","2.450","2.450","2.400","2,65M","-0,82%"
"22/09/2021","2.440","2.400","2.450","2.400","1,79M","1,67%"
"21/09/2021","2.400","2.370","2.400","2.360","2,69M","0,42%"
"20/09/2021","2.390","2.400","2.410","2.370","1,71M","-0,42%"
"17/09/2021","2.400","2.380","2.410","2.370","4,63M","0,84%"
"16/09/2021","2.380","2.310","2.380","2.300","3,38M","3,93%"
"15/09/2021","2.290","2.300","2.320","2.270","787,40K","-0,43%"
"14/09/2021","2.300","2.300","2.310","2.260","1,09M","0,00%"
"13/09/2021","2.300","2.320","2.340","2.280","879,20K","-0,86%"
"10/09/2021","2.320","2.300","2.400","2.280","5,57M","3,57%"
"09/09/2021","2.240","2.270","2.420","2.240","8,14M","-1,32%"
"08/09/2021","2.270","2.260","2.290","2.230","3,27M","0,44%"
"07/09/2021","2.260","2.200","2.260","2.200","3,78M","2,73%"
